"STATISTIC","Statistic Label","TLIST(M1)","Month","C02118V02559","Main Reason for Travel","UNIT","VALUE"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M01","2023 January","3","Business","Thousand","50.1"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M01","2023 January","1","Holiday/leisure/recreation","Thousand","107.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M01","2023 January","2","Visit to friends/relatives","Thousand","217"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M01","2023 January","4","Other reason for journey","Thousand","25"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M01","2023 January","-","All reasons for journey","Thousand","400"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M02","2023 February","3","Business","Thousand","64"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M02","2023 February","1","Holiday/leisure/recreation","Thousand","98.3"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M02","2023 February","2","Visit to friends/relatives","Thousand","136"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M02","2023 February","4","Other reason for journey","Thousand","38.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M02","2023 February","-","All reasons for journey","Thousand","337"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M03","2023 March","3","Business","Thousand","74.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M03","2023 March","1","Holiday/leisure/recreation","Thousand","164.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M03","2023 March","2","Visit to friends/relatives","Thousand","148.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M03","2023 March","4","Other reason for journey","Thousand","37.3"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M03","2023 March","-","All reasons for journey","Thousand","425.2"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M04","2023 April","3","Business","Thousand","62.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M04","2023 April","1","Holiday/leisure/recreation","Thousand","168.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M04","2023 April","2","Visit to friends/relatives","Thousand","197.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M04","2023 April","4","Other reason for journey","Thousand","32.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M04","2023 April","-","All reasons for journey","Thousand","461.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M05","2023 May","3","Business","Thousand","74.1"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M05","2023 May","1","Holiday/leisure/recreation","Thousand","227.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M05","2023 May","2","Visit to friends/relatives","Thousand","205.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M05","2023 May","4","Other reason for journey","Thousand","66.3"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M05","2023 May","-","All reasons for journey","Thousand","573.3"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M06","2023 June","3","Business","Thousand","88.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M06","2023 June","1","Holiday/leisure/recreation","Thousand","264.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M06","2023 June","2","Visit to friends/relatives","Thousand","205.2"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M06","2023 June","4","Other reason for journey","Thousand","61.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M06","2023 June","-","All reasons for journey","Thousand","619.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M07","2023 July","3","Business","Thousand","71.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M07","2023 July","1","Holiday/leisure/recreation","Thousand","292.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M07","2023 July","2","Visit to friends/relatives","Thousand","226.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M07","2023 July","4","Other reason for journey","Thousand","58.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M07","2023 July","-","All reasons for journey","Thousand","650.2"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M08","2023 August","3","Business","Thousand","81.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M08","2023 August","1","Holiday/leisure/recreation","Thousand","348.1"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M08","2023 August","2","Visit to friends/relatives","Thousand","249"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M08","2023 August","4","Other reason for journey","Thousand","58.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M08","2023 August","-","All reasons for journey","Thousand","737.6"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M09","2023 September","3","Business","Thousand","96.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M09","2023 September","1","Holiday/leisure/recreation","Thousand","275.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M09","2023 September","2","Visit to friends/relatives","Thousand","184.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M09","2023 September","4","Other reason for journey","Thousand","25.1"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M09","2023 September","-","All reasons for journey","Thousand","582.1"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M10","2023 October","3","Business","Thousand","91.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M10","2023 October","1","Holiday/leisure/recreation","Thousand","268.2"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M10","2023 October","2","Visit to friends/relatives","Thousand","181.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M10","2023 October","4","Other reason for journey","Thousand","36"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M10","2023 October","-","All reasons for journey","Thousand","577.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M11","2023 November","3","Business","Thousand","84.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M11","2023 November","1","Holiday/leisure/recreation","Thousand","177"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M11","2023 November","2","Visit to friends/relatives","Thousand","163.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M11","2023 November","4","Other reason for journey","Thousand","22.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M11","2023 November","-","All reasons for journey","Thousand","447.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M12","2023 December","3","Business","Thousand","78.1"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M12","2023 December","1","Holiday/leisure/recreation","Thousand","145.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M12","2023 December","2","Visit to friends/relatives","Thousand","180.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M12","2023 December","4","Other reason for journey","Thousand","41"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2023M12","2023 December","-","All reasons for journey","Thousand","445.2"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M01","2024 January","3","Business","Thousand","58.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M01","2024 January","1","Holiday/leisure/recreation","Thousand","159.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M01","2024 January","2","Visit to friends/relatives","Thousand","211.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M01","2024 January","4","Other reason for journey","Thousand","22"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M01","2024 January","-","All reasons for journey","Thousand","451.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M02","2024 February","3","Business","Thousand","88.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M02","2024 February","1","Holiday/leisure/recreation","Thousand","153.6"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M02","2024 February","2","Visit to friends/relatives","Thousand","158"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M02","2024 February","4","Other reason for journey","Thousand","32.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M02","2024 February","-","All reasons for journey","Thousand","433.3"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M03","2024 March","3","Business","Thousand","81.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M03","2024 March","1","Holiday/leisure/recreation","Thousand","243.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M03","2024 March","2","Visit to friends/relatives","Thousand","153.3"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M03","2024 March","4","Other reason for journey","Thousand","43.3"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M03","2024 March","-","All reasons for journey","Thousand","521.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M04","2024 April","3","Business","Thousand","86.6"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M04","2024 April","1","Holiday/leisure/recreation","Thousand","228.6"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M04","2024 April","2","Visit to friends/relatives","Thousand","196.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M04","2024 April","4","Other reason for journey","Thousand","37"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M04","2024 April","-","All reasons for journey","Thousand","549.1"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M05","2024 May","3","Business","Thousand","95.2"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M05","2024 May","1","Holiday/leisure/recreation","Thousand","280.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M05","2024 May","2","Visit to friends/relatives","Thousand","182"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M05","2024 May","4","Other reason for journey","Thousand","64.7"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M05","2024 May","-","All reasons for journey","Thousand","622.3"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M06","2024 June","3","Business","Thousand","106.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M06","2024 June","1","Holiday/leisure/recreation","Thousand","306.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M06","2024 June","2","Visit to friends/relatives","Thousand","191"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M06","2024 June","4","Other reason for journey","Thousand","65.2"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M06","2024 June","-","All reasons for journey","Thousand","669.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M07","2024 July","3","Business","Thousand","86"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M07","2024 July","1","Holiday/leisure/recreation","Thousand","299.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M07","2024 July","2","Visit to friends/relatives","Thousand","197.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M07","2024 July","4","Other reason for journey","Thousand","72.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M07","2024 July","-","All reasons for journey","Thousand","655.4"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M08","2024 August","3","Business","Thousand","75.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M08","2024 August","1","Holiday/leisure/recreation","Thousand","372.8"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M08","2024 August","2","Visit to friends/relatives","Thousand","246.9"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M08","2024 August","4","Other reason for journey","Thousand","68.5"
"ITM04C01","Number of Overnight Trips by Foreign Visitors","2024M08","2024 August","-","All reasons for journey","Thousand","763.6"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M01","2023 January","3","Business","%","12.5"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M01","2023 January","1","Holiday/leisure/recreation","%","27"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M01","2023 January","2","Visit to friends/relatives","%","54.2"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M01","2023 January","4","Other reason for journey","%","6.3"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M01","2023 January","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M02","2023 February","3","Business","%","19"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M02","2023 February","1","Holiday/leisure/recreation","%","29.2"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M02","2023 February","2","Visit to friends/relatives","%","40.4"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M02","2023 February","4","Other reason for journey","%","11.5"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M02","2023 February","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M03","2023 March","3","Business","%","17.5"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M03","2023 March","1","Holiday/leisure/recreation","%","38.7"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M03","2023 March","2","Visit to friends/relatives","%","35"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M03","2023 March","4","Other reason for journey","%","8.8"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M03","2023 March","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M04","2023 April","3","Business","%","13.6"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M04","2023 April","1","Holiday/leisure/recreation","%","36.5"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M04","2023 April","2","Visit to friends/relatives","%","42.8"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M04","2023 April","4","Other reason for journey","%","7.1"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M04","2023 April","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M05","2023 May","3","Business","%","12.9"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M05","2023 May","1","Holiday/leisure/recreation","%","39.7"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M05","2023 May","2","Visit to friends/relatives","%","35.8"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M05","2023 May","4","Other reason for journey","%","11.6"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M05","2023 May","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M06","2023 June","3","Business","%","14.3"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M06","2023 June","1","Holiday/leisure/recreation","%","42.6"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M06","2023 June","2","Visit to friends/relatives","%","33.1"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M06","2023 June","4","Other reason for journey","%","10"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M06","2023 June","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M07","2023 July","3","Business","%","11"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M07","2023 July","1","Holiday/leisure/recreation","%","45"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M07","2023 July","2","Visit to friends/relatives","%","34.9"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M07","2023 July","4","Other reason for journey","%","9"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M07","2023 July","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M08","2023 August","3","Business","%","11.1"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M08","2023 August","1","Holiday/leisure/recreation","%","47.2"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M08","2023 August","2","Visit to friends/relatives","%","33.8"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M08","2023 August","4","Other reason for journey","%","8"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M08","2023 August","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M09","2023 September","3","Business","%","16.6"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M09","2023 September","1","Holiday/leisure/recreation","%","47.4"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M09","2023 September","2","Visit to friends/relatives","%","31.7"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M09","2023 September","4","Other reason for journey","%","4.3"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M09","2023 September","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M10","2023 October","3","Business","%","15.9"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M10","2023 October","1","Holiday/leisure/recreation","%","46.5"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M10","2023 October","2","Visit to friends/relatives","%","31.4"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M10","2023 October","4","Other reason for journey","%","6.2"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M10","2023 October","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M11","2023 November","3","Business","%","18.9"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M11","2023 November","1","Holiday/leisure/recreation","%","39.6"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M11","2023 November","2","Visit to friends/relatives","%","36.5"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M11","2023 November","4","Other reason for journey","%","5"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M11","2023 November","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M12","2023 December","3","Business","%","17.5"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M12","2023 December","1","Holiday/leisure/recreation","%","32.7"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M12","2023 December","2","Visit to friends/relatives","%","40.6"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M12","2023 December","4","Other reason for journey","%","9.2"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2023M12","2023 December","-","All reasons for journey","%","100"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2024M01","2024 January","3","Business","%","13"
"ITM04C02","Percentage of Overnight Trips by Foreign Visitors","2024M01","2024 January","1","Holiday/leisure/recreation","%","35.3"
